-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
5    1   8   2   7   6   9   3   0   4  10   5
6    1   8   2   7   6   9   3   0   4  10   5
7    1   8   2   7   6   9   3   0   4  10   5
8    1   8   2   7   6   9   3   0   4  10   5
9    1   8   2   7   6   9   3   0   4  10   5
10   1   8   2   7   6   9   3   0   4  10   5
11   1   8   2   7   6   9   3   0   4  10   5
12   1   8   2   7   6   9   3   0   4  10   5
13   1   8   2   7   6   9   3   0   4  10   5
14   1   8   2   7   6   9   3   0   4  10   5
15   1   8   2   7   6   9   3   0   4  10   5
16   1   8   2   7   6   9   3   0   4  10   5
17   1   8   2   7   6   9   3   0   4  10   5
18   1   8   2   7   6   9   3   0   4  10   5
19   1   8   2   7   6   9   3   0   4  10   5
20   1   8   2   7   6   9   3   0   4  10   5
21   1   8   2   7   6   9   3   0   4  10   5
22   1   8   2   7   6   9   3   0   4  10   5
23   1   8   2   7   6   9   3   0   4  10   5
24   1   8   2  10   6   9   3   0   4   7   5
25   1   5   2   7   6   9   3   0   4  10   8
26   1   8   2   7   6   9   3   0   4  10   5
27   1   8   2   7   6   9   3   0   4  10   5
28   1   8   2   7   6   9   3  10   4   0   5
29   1   8   2   7   6   9   3   0   4  10   5
30   1   8   2   7   6   9   3   0   4  10   5
31   1   8   2   9   6   7   3   0   4  10   5
32   1   8   2   7   6   9   3   0   4  10   5
33   1   8   2   7   6   9   3   0   4  10   5
34   1   8   2   7   6   9   3   0   4  10   5
35   1   8   2   7   6   9   3   0   4  10   5
36   1   8   2   7   6   9   3   0   4  10   5
37   1   8   2   7   6   9   3   0   4  10   5
38   1   8   2   7   6   9   3   0   4  10   5
39   1   8   2   7   6   9   3   0   4  10   5
40   1   8   2   7   6   9   3   0   4  10   5
41   1   8   2   7   6   9   3   0   4  10   5
42   1   8   2   7   6   9   3   0   4  10   5
43   1   8   2   7   6   9   3   0   4  10   5
44   1   8   2   7   6   9   3   0   4  10   5
45   1   8   2   7   6   9   3   0   4  10   5
46   1   8   2   7   6   9   3   0   4  10   5
47   1   8   2   7   6   9   3   0   4  10   5
48   1   8   2   7   6   9   3   0   4  10   5
49   1   8   2   7   6   9   3   0   4  10   5 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   7   6   9   3   0   4
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7   10   5   1   8   2   7   6   9   3   0   4
8   10   5   1   8   2   7   6   9   3   0   4
9   10   5   1   8   2   7   6   9   3   0   4
10  10   5   1   8   2   7   6   9   3   0   4
11  10   5   1   8   2   7   6   9   3   0   4
12  10   5   1   8   2   7   6   9   3   0   4
13  10   5   1   8   2   7   6   9   3   0   4
14  10   5   1   8   2   7   6   9   3   0   4
15  10   5   1   8   2   7   6   9   3   0   4
16  10   5   1   8   2   7   6   9   3   0   4
17  10   5   1   8   2   7   6   9   3   0   4
18  10   5   1   8   2   7   6   9   3   0   4
19  10   5   1   8   2   7   6   9   3   0   4
20  10   5   1   8   2   7   6   9   3   0   4
21  10   5   1   8   2   7   6   9   3   0   4
22  10   5   1   8   2   7   6   9   3   0   4
23  10   5   1   0   2   7   6   9   3   8   4
24  10   5   1   8   2   7   6   9   3   0   4
25  10   5   1   8   2   7   6   9   3   0   4
26  10   5   1   8   2   7   6   9   3   0   4
27  10   5   1   8   2   7   6   9   3   0   4
28  10   5   1   8   2   7   6   9   3   0   4
29  10   5   1   8   2   7   6   9   3   0   4
30  10   5   1   8   2   7   6   9   3   0   4
31  10   5   1   8   2   7   6   9   3   0   4
32  10   5   1   8   2   7   6   9   3   0   4
33  10   5   1   8   2   7   6   9   3   0   4
34  10   5   1   8   2   7   6   9   3   0   4
35  10   5   1   8   2   7   6   9   3   0   4
36  10   5   1   8   2   7   6   9   3   0   4
37  10   5   1   8   2   7   6   9   3   0   4
38  10   5   1   8   2   7   6   9   3   0   4
39  10   5   1   8   2   7   6   9   3   0   4
40  10   5   1   8   2   7   6   9   3   0   4
41  10   5   1   8   2   7   6   9   3   0   4
42  10   5   1   8   2   7   6   9   3   0   4
43  10   5   1   8   2   7   6   9   3   0   4
44  10   5   1   8   2   7   6   9   3   0   4
45  10   5   1   8   2   7   6   9   3   0   4
46  10   5   1   8   2   7   6   9   3   0   4
47  10   5   1   8   2   7   6   9   3   0   4
48  10   5   1   8   2   7   6   9   3   0   4
49  10   5   1   8   2   7   6   9   3   0   4 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   7   6   9   3   0   4
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7    9   5   1   8   2   7   6  10   3   0   4
8   10   5   1   8   2   7   6   9   0   3   4
9   10   5   4   8   2   7   6   9   0   3   1
10  10   5   1   8   2   7   6   9   0   3   4
11  10   5   1   8   2   7   6   9   0   3   4
12  10   5   1   8   2   7   6   9   0   3   4
13  10   5   1   8   2   7   6   9   0   3   4
14  10   5   1   8   2   7   6   9   0   3   4
15  10   5   1   8   2   7   6   9   0   3   4
16  10   5   1   8   2   7   6   9   0   3   4
17  10   5   1   8   2   7   6   9   0   3   4
18  10   5   1   8   2   7   6   9   0   3   4
19  10   5   1   8   2   7   6   9   0   3   4
20  10   5   1   8   2   7   6   9   0   3   4
21  10   5   1   8   2   7   6   9   0   3   4
22  10   5   1   8   2   7   6   9   0   3   4
23  10   5   1   8   2   7   6   9   0   3   4
24  10   5   1   8   2   7   6   9   0   3   4
25  10   5   1   8   2   7   6   9   0   3   4
26  10   5   1   8   2   7   6   9   0   3   4
27  10   5   1   8   2   7   6   9   4   0   3
28  10   5   1   8   2   7   6   9   3   0   4
29  10   5   1   8   2   7   6   9   0   3   4
30  10   5   1   8   2   7   6   9   0   3   4
31  10   5   1   8   2   7   6   9   0   3   4
32  10   5   1   8   2   7   6   9   3   0   4
33  10   5   1   8   2   7   6   9   0   3   4
34  10   5   1   8   2   7   6   9   0   3   4
35  10   5   1   8   2   7   6   9   0   3   4
36  10   5   1   8   2   7   6   9   0   3   4
37  10   5   1   8   2   7   6   9   0   3   4
38  10   5   1   8   2   7   6   9   3   0   4
39   3   5   1   8   2   7   6   9  10   0   4
40  10   5   1   8   2   7   6   9   0   3   4
41  10   5   1   8   2   7   6   9   0   3   4
42  10   5   1   8   2   7   6   9   0   3   4
43  10   5   1   8   2   7   6   9   3   0   4
44  10   5   1   8   2   7   6   9   0   3   4
45   7   5   1   8   2  10   6   9   0   3   4
46  10   5   1   8   2   7   6   9   0   3   4
47  10   5   1   8   2   7   6   9   0   3   4
48  10   5   1   8   2   7   6   9   3   0   4
49  10   5   1   8   2   7   6   9   3   0   4 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0    1   8   2   7   6   9   3   0   4  10   5
1    1   0   2   7   6   9   3   8   4  10   5
2    1   8   2   7   6   9   3   0   4  10   5
3    1   8   2   7   6   9   3   0   4  10   5
4    1   8   2   7   6   9   3   0   4  10   5
5    1   8   2   7   6   9   3   0   4  10   5
6    1   8   2   7   6   9   3   0   4  10   5
7    1   8   2   7   6   9   3   0   4  10   5
8    1   8   2   7   6   9   3   0   4  10   5
9    1   8   2   7   6   9   3   0   4  10   5
10   1   8   2   7   6   9   3   0   4  10   5
11   1   8   2   5   6   9   3   0   4  10   7
12   1   8   2   7   6   9   3   0   4  10   5
13   1   8   0   7   6   9   3   2   4  10   5
14   1   8   2   7   6   9   3   0   4  10   5
15   1   8   2   7   6   9   3   0   4  10   5
16   1   8   2   7   6   9   3   0   4  10   5
17   1   8   2   7   6   9   3   0   4  10   5
18   1   8   2   7   6   9   3   0   4  10   5
19   1   8   2   7   6   9   3   0   4  10   5
20   1   8   2   7   6   9   3   0   4  10   5
21   1   8   2   7   6   9   3   0   4  10   5
22   1   8   2   7   6   9   3   0   4  10   5
23   6   8   2   7   1   9   3   0   4  10   5
24   1   8   2   7   6   9   3   0   4  10   5
25   1   8   2   7   6   9   3   0   4  10   5
26   1   8   2   7   6   9   3   0   4  10   5
27   1   8   2   7   6   9   3   0   4  10   5
28   1   8   2   7   6   9   3   0   4  10   5
29   1   8   2   7   6   9   3   0   4  10   5
30   1   8   2   7   6   9   3   0   4  10   5
31   1   8   2   7   6   9   3   0   4  10   5
32   1   8   2   7   6   9   3   0   4  10   5
33   1   8   2   7   6   9   3   0   4  10   5
34   1   8   2   7   6   9   3   0   4  10   5
35   1   8   2   7   6   9   3   0   4  10   5
36   1   8   2   7   6   9   3   0   4  10   5
37   1   8   4   7   6   9   3   0   2  10   5
38   1   8   2   7   6   9   3   0   4  10   5
39   1   8   2   7   6   9   3   0   4  10   5
40   1   8   2   7   6   9   3   0   4  10   5
41   1   8   2   7   6   9   3   0   4  10   5
42   1   8   2   7   6   9   3   0   4  10   5
43   1   8   2   7   6   9   3   0   4  10   5
44   1   8   2   7   6   9   3   0   4  10   5
45   1   8   2   7   6   9   3   0   4  10   5
46   1   8   2   7   6   9   3   0   4  10   5
47   1   8   2   7   6   9   3   0   4  10   5
48   1   8   2   7   6   9   3   0   4  10   5
49   1   8   2   7   6   9   3   0   4  10   5 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    1   8   5  10   4   0   3   9   6   7   2
1    1   8   5  10   4   0   3   9   6   7   2
2    1   8   5   9   4   0   3  10   6   7   2
3    1   8   5  10   4   0   3   9   6   7   2
4    1   8   5  10   4   0   3   9   6   7   2
5    1   8   5  10   4   0   3   9   6   7   2
6    1   8   5  10   4   0   3   9   6   7   2
7    1   8   5  10   4   0   3   9   6   7   2
8    1   8   5  10   4   0   3   9   6   7   2
9    1   8   5  10   4   0   3   9   6   7   2
10   1   8   5  10   4   0   3   9   6   7   2
11   1   8   5  10   4   0   3   9   6   7   2
12   1   8   5  10   4   0   3   9   6   7   2
13   1   8   5  10   4   0   3   9   6   7   2
14   1   8   5  10   4   0   3   9   6   7   2
15   1   8   5  10   4   0   3   9   6   7   2
16   1   8   5  10   4   0   3   9   6   7   2
17   8   1   5  10   4   0   3   6   7   9   2
18   8   1   5  10   4   0   3   9   2   7   6
19   1   8   5  10   4   0   3   6   7   2   9
20   1   8   5  10   4   0   3   6   7   2   9
21   1   8   5  10   4   0   3   6   7   2   9
22   1   8   5  10   4   0   9   3   6   7   2
23   1   8   5  10   4   0   3   9   7   2   6
24   1   5   8  10   4   0   6   3   7   2   9
25   8   1   5  10   4   0   3   9   2   7   6
26   1   8   5  10   4   0   3   9   6   7   2
27   1   8   5  10   4   0   3   9   6   7   2
28   1   5   8  10   4   0   3   9   6   7   2
29   1   8   5  10   4   0   3   9   7   2   6
30   1   8   5  10   4   0   3   9   6   7   2
31   1   8   5  10   4   0   3   9   6   7   2
32   1   8   5  10   4   0   3   9   6   7   2
33   1   8   5  10   4   0   3   9   6   7   2
34   1   8   5  10   4   0   3   9   6   7   2
35   1   8   5  10   4   0   3   9   6   7   2
36   1   8   5  10   4   0   3   9   6   7   2
37   1   8   5  10   4   0   3   9   6   7   2
38   8   1   5  10   4   0   3   9   7   2   6
39   1   8   5  10   4   0   3   6   7   2   9
40   1   8   5  10   4   0   3   6   7   9   2
41   1   8   5  10   4   0   3   6   7   2   9
42   1   8   5  10   4   0   3   9   6   7   2
43   1   8   5  10   4   0   3   9   7   2   6
44   1   8   5  10   4   0   3   9   2   7   6
45   1   8   5  10   4   0   3   9   6   7   2
46   1   8   5  10   4   0   3   9   6   7   2
47   1   8   5  10   4   0   6   3   7   2   9
48   8   1   5  10   4   0   3   9   6   7   2
49   1   8   5  10   4   0   3   7   6   9   2 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   8   2   7   6   9   3   0   4   1
1   10   5   8   2   7   6   9   3   0   4   1
2    1   8   2   6   7   9   3   0   4  10   5
3    1   8   2   6   7   9   3   0   4  10   5
4    1   8   2   6   7   9   3   0   4  10   5
5   10   8   2   7   6   9   3   0   4   1   5
6   10   8   2   7   6   9   3   0   4   1   5
7   10   8   2   7   6   9   3   0   4   1   5
8   10   8   2   7   6   9   3   0   4   1   5
9   10   8   2   7   6   9   3   0   4   1   5
10  10   8   2   7   6   9   3   0   4   1   5
11  10   8   2   7   6   9   3   0   4   1   5
12  10   8   2   7   6   9   3   0   4   1   5
13  10   8   2   7   6   9   3   0   4   1   5
14  10   8   2   7   6   9   3   4   0   1   5
15  10   8   2   7   6   9   3   0   4   1   5
16  10   8   2   7   6   9   3   0   4   1   5
17  10   8   2   7   6   9   3   0   4   1   5
18  10   8   2   7   6   9   0   3   4   1   5
19  10   8   2   7   6   9   3   0   4   1   5
20  10   8   2   7   6   9   3   0   4   1   5
21  10   8   2   7   6   9   3   0   4   1   5
22  10   8   2   7   6   9   3   0   4   5   1
23  10   8   2   6   7   9   3   0   4   1   5
24  10   8   2   6   7   9   3   0   5   4   1
25  10   8   2   7   6   9   1   3   0   4   5
26  10   2   8   7   6   9   3   0   4   1   5
27  10   5   8   2   7   6   9   3   0   4   1
28  10   8   3   7   6   9   2   0   4   1   5
29  10   8   2   7   6   9   3   0   4   1   5
30  10   5   8   2   7   6   9   3   0   4   1
31  10   8   2   7   6   9   3   0   4   1   5
32  10   8   2   7   6   9   3   0   4   5   1
33  10   8   2   7   6   9   3   0   4   1   5
34  10   8   2   6   7   9   3   0   4   1   5
35   1   8   2   6  10   7   9   3   0   5   4
36  10   8   2   7   6   9   3   0   4   1   5
37  10   8   2   7   6   9   3   0   4   1   5
38   1   8   2   6   7   9   3   0   4  10   5
39  10   5   8   2   7   6   9   3   0   4   1
40  10   8   2   7   6   9   3   0   4   1   5
41  10   8   2   7   6   9   3   0   4   5   1
42  10   8   2   7   6   9   3   0   4   1   5
43  10   5   2   7   6   9   3   0   4   1   8
44  10   5   8   2   7   4   9   3   0   6   1
45  10   1   8   2   6   7   9   3   0   4   5
46   1   8   2   6  10   7   9   3   0   4   5
47  10   8   2   7   6   9   3   0   4   5   1
48  10   8   2   7   6   9   3   0   4   1   5
49  10   8   2   7   6   9   3   0   4   1   5 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   7   6   9   3   0   4
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7   10   5   1   8   2   7   6   9   3   0   4
8   10   5   1   8   2   7   6   9   3   0   4
9   10   5   1   8   2   7   6   9   3   0   4
10  10   5   1   8   2   7   6   9   3   0   4
11  10   5   1   8   2   7   6   9   3   0   4
12  10   5   1   8   2   7   6   9   3   0   4
13  10   5   1   8   2   7   6   9   3   0   4
14  10   5   1   8   2   7   6   9   3   0   4
15  10   5   1   6   2   7   8   9   3   0   4
16  10   5   1   8   2   7   6   9   3   0   4
17  10   5   1   8   2   7   6   9   3   0   4
18  10   5   1   8   2   7   6   9   3   0   4
19  10   5   1   8   2   7   6   9   3   0   4
20  10   5   1   8   2   7   6   9   3   0   4
21  10   5   9   8   2   7   6   1   3   0   4
22  10   5   1   8   2   7   6   9   3   0   4
23  10   5   1   8   2   7   6   9   3   0   4
24  10   5   1   8   0   7   6   9   2   3   4
25  10   5   1   8   2   7   6   9   3   0   4
26  10   5   1   8   2   7   6   9   3   0   4
27  10   5   1   8   2   7   6   9   3   0   4
28  10   5   1   8   2   7   6   9   3   0   4
29  10   5   1   8   2   7   6   9   3   0   4
30  10   5   1   8   2   7   6   9   3   0   4
31  10   5   1   8   2   7   6   9   3   0   4
32  10   5   1   8   2   7   6   9   3   0   4
33  10   5   1   8   2   7   6   9   3   0   4
34   2   5   1   8  10   7   6   9   3   0   4
35  10   5   1   8   2   7   6   9   3   0   4
36  10   5   1   8   2   7   6   9   3   0   4
37  10   5   1   8   2   7   6   9   3   0   4
38  10   5   1   8   2   7   6   9   3   0   4
39  10   5   1   8   2   7   6   9   3   0   4
40  10   5   1   8   2   7   6   9   3   0   4
41  10   5   1   8   2   7   6   9   3   0   4
42  10   5   1   8   2   7   6   9   3   0   4
43  10   5   1   8   2   7   6   9   3   0   4
44  10   5   1   8   2   7   6   9   3   0   4
45  10   5   1   8   2   7   6   9   3   0   4
46  10   5   1   8   0   2   7   6   9   3   4
47  10   5   1   8   2   7   6   9   3   0   4
48  10   5   1   8   2   7   6   9   3   0   4
49  10   5   1   8   2   7   6   9   3   0   4 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10
0    0   3   4  10   1   2   8   5   7   6   9
1    0   3   4  10   1   5   8   2   7   6   9
2    0   3   4  10   1   5   8   2   7   6   9
3    0   3   4  10   1   5   8   2   7   6   9
4    0   3   4  10   1   5   8   2   7   6   9
5    0   3   4  10   1   5   8   2   7   6   9
6    0   3   4  10   1   5   8   2   7   6   9
7    0   3   4  10   1   5   8   2   7   6   9
8    0   3   4  10   1   5   8   2   7   6   9
9    0   3   4  10   1   5   8   2   7   6   9
10   0   3   4  10   1   5   8   2   7   6   9
11   8   3   4  10   1   5   0   2   7   6   9
12   0   3   4  10   1   5   8   6   7   2   9
13   0   3   4  10   1   5   8   2   7   6   9
14   0   3   4  10   1   5   8   2   7   6   9
